Group1,Group2
0.026355113,0.00300293
-0.020757976,0.002190451
-0.009764652,0.015728485
-0.028115931,0.009119396
-0.013974372,0.007190251
-0.006576598,0.00024401
-0.016270262,-0.048910378
-0.031647415,-0.028635604
-0.043803389,0.003208052
-0.034789983,-0.010112431
-0.021697824,0.014000341
-0.013752862,-0.001580184
-0.04062788,0.013708729
-0.054210316,0.009707639
-0.042533063,0.05018129
-0.010106708,0.058833849
-0.011665871,0.045855017
-0.005806151,-1.91E-05
-0.00880725,-0.05948126
-0.005498963,-0.017581242
,0.006555056
,0.013974428
,-0.038329029
,-0.027368045
,-0.1596949
,-0.202194769
,0.03897539
,0.001015806
,0.041031791
,0.032109454
,-0.036479896
,-0.018630525
,-0.010089976
,-0.03789929
,0.0329667
,0.029579836
,0.037327042
,0.029827048
,-0.001303752
,-0.046732698
,0.008263947
,0.016112954
,0.010767369
,-0.013317637
,-0.011705208
,-0.14702753
,-0.170699799
,0.032296038
,-0.001768327
,0.047449316
,0.048814104
,0.022847135
,-0.000814498
,-0.038838974
,-0.00133776
,0.014832024
,0.013011637
,-0.003137266
,-0.012468082
,-0.141833751
,-0.169537369
,0.033826072
,0.004386747
,0.039548519
,0.046626199
,0.02652735
,-0.001094492
,-0.051753721
,-0.03089167
,0.016940396
,0.014727815
,-0.026615869
,-0.017349014
,-0.150546288
,-0.177032585
,0.037627603
,0.000394041
,-0.015529818
,-0.018088676
,0.041827438
,0.033742084
,0.033599982
,-0.005381038
,0.00324956
,-0.011012029
,0.004318205
,0.006349356
,0.020597187
,-0.019200557
,-0.003156639
,-0.021118667
,-0.013852312
,-0.014790157
,-0.019439681
,-0.012532599
,-0.014954064
,-0.011074076
,0.026210062
,0.015529467
,-0.016341629
,-0.01354928
,0.019858575
,-0.012204522
,-0.005478642
,0.008931078
,-0.046197513
,-0.072729639
,-0.013438313
,0.032190033
,0.011648908
,0.08083729
,-0.051426231
,-0.025940486
,0.005427941
,-0.014225597
,0.144379036
,0.177464836
,0.001420401
,-0.032011066
,-0.029267809
,0.007085228
,-0.037449534
,-0.020794375
,-0.006007159
,0.007349184
,0.007144627
,-0.020311649
,-0.043196026
,-0.011198269
,0.032924847
,0.0098267
,0.052810748
,-0.04617039
,-0.016545509
,0.008076471
,-0.008425248
,0.133751533
,0.148819296
,0.000592956
,-0.021140676
,-0.045964665
,-0.055487546
,-0.01590653
,0.031133156
,-0.008424624
,0.049548519
,-0.039236293
,-0.016207255
,0.010825503
,-0.009998955
,0.133659089
,0.143250097
,0.003455787
,-0.021704348
,-0.029153862
,-0.053895787
,-0.014949776
,0.032611877
,0.004261332
,0.072899637
,-0.042972484
,-0.015264325
,0.007229778
,-0.018484321
,0.141422778
,0.154536469
,0.004760299
,-0.023426708
,-0.032087358
,0.013228785
,-0.063589812
,-0.057065092
,-0.049606349
,-0.028881118
,-0.033580519
,0.008191693
,-0.006298053
,-0.011712189
,-0.032788606
,-0.012917268
,-0.00339587
,-0.011280298
,0.035458834
,0.01963584
,0.000387415
,-0.016307591
,-0.015361441
,-0.00684331
,-0.022795664
,-0.000561284
,-0.025234599
,0.003887747
,0.014412066
,-0.025133355
,0.010432371
,0.000718429
,-0.034507544
,-0.010180465
,-0.03709305
,0.021696853
,-0.0287283
,0.038874604
,-0.017522284
,-0.009417081
,-0.000816204
,0.001591815
,-0.014168953
,-0.009549295
,-0.010669158
,-0.017286659
,-0.007139753
,-0.020753071
,-0.012782176
,-0.005349248
,-0.002496267
,-0.004886027
,-0.000722228
,-0.007084908
,-0.008372928
,-0.00851718
,0.022352238
,-0.019824696
,0.026958757
,-0.013495993
,-0.007098595
,0.008779323
,-0.001012177
,-0.012522742
,-0.007942448
,-0.010831023
,-0.014555507
,-0.023274767
,-0.001618797
,-0.009284427
,0.021993782
,-0.018540222
,0.043428086
,-0.012748664
,-0.006915898
,0.00816837
,-0.001184189
,-0.011912903
,-0.006895851
,-0.013767369
,-0.015065993
,-0.013889417
,-0.006343526
,-0.014278702
,0.022254586
,-0.0250142
,0.03509229
,-0.013926997
,-0.006516777
,0.005597083
,0.003054564
,-0.01280059
,-0.007524305
,-0.013369254
,-0.015609382
,-0.008781965
,-0.016279195
,-0.008797523
,-0.032411473
,-0.010613821
,-0.024217558
,-0.033711968
,-0.015901696
,-0.002189117
,-0.008767699
,0.020099335
,0.014139386
,-0.011873611
,-0.017131798
,0.035458834
,0.01963584
,0.000387415
,-0.016307591
,-0.015361441
,-0.00684331
,-0.022795664
,-0.000561284
,-0.025234599
,0.003887747
,0.014412066
,-0.025133355
,0.010432371
,0.000718429
,-0.034507544
,-0.010180465
,-0.03709305
,0.021696853
,-0.0287283
,0.038874604
,-0.017522284
,-0.009417081
,-0.000816204
,0.001591815
,-0.014168953
,-0.009549295
,-0.010669158
,-0.017286659
,-0.007139753
,-0.020753071
,-0.012782176
,-0.005349248
,-0.002496267
,-0.004886027
,-0.000722228
,-0.007084908
,-0.008372928
,-0.00851718
,0.022352238
,-0.019824696
,0.026958757
,-0.013495993
,-0.007098595
,0.008779323
,-0.001012177
,-0.012522742
,-0.007942448
,-0.010831023
,-0.014555507
,-0.023274767
,-0.001618797
,-0.009284427
,0.021993782
,-0.018540222
,0.043428086
,-0.012748664
,-0.006915898
,0.00816837
,-0.001184189
,-0.011912903
,-0.006895851
,-0.013767369
,-0.015065993
,-0.013889417
,-0.006343526
,-0.014278702
,0.022254586
,-0.0250142
,0.03509229
,-0.013926997
,-0.006516777
,0.005597083
,0.003054564
,-0.01280059
,-0.007524305
,-0.013369254
,-0.015609382
,-0.008781965
,-0.016279195
,-0.008797523
,-0.032411473
,-0.010613821
,-0.024217558
,-0.033711968
,-0.015901696
,-0.002189117
,-0.008767699
,0.020099335
,0.014139386
,-0.011873611
,-0.017131798
,0.024315264
,0.024763832
,0.004402847
,-0.028462965
,-0.040052922
,-0.03165772
,-0.00063222
,0.006438469
,-0.013714476
,0.000803349
,0.013172279
,-0.003878338
,-0.006771108
,0.004777155
,-0.060888943
,-0.057986421
,0.067730775
,-0.017329617
,-0.028163632
,-0.022907911
,-0.033046356
,-0.015045658
,-0.03060637
,-0.022831492
,-0.0205603
,-0.024558641
,-0.020584338
,-0.022479783
,-0.016330009
,0.350437561
,-0.01832345
,-0.01604898
,-0.005260344
,-0.007210994
,-0.015548156
,-0.014121509
,-0.031318712
,0.050321549
,-0.012804179
,-0.026568678
,-0.018034556
,-0.023572175
,-0.006980708
,-0.008534903
,-0.007226741
,-0.015566152
,-0.0169299
,-0.014811224
,-0.011796579
,-0.040962652
,-0.035150511
,0.00379403
,-0.012863627
,-0.024261478
,-0.013497235
,-0.019764537
,-0.006818156
,-0.009170744
,-0.006867596
,-0.01442969
,-0.016719302
,-0.015079059
,-0.011542449
,-0.025213997
,-0.033737585
,0.014765952
,-0.012905441
,-0.029269504
,-0.017016674
,-0.023271577
,-0.006802406
,-0.01381498
,-0.009978975
,-0.015084476
,-0.017555654
,-0.015320092
,-0.012379114
,-0.014789794
,-0.037550621
,-0.052348979
,-0.039215679
,-0.135092833
,-0.076312994
,-0.041573766
,-0.040410903
,-0.017400255
,-0.006816971
,0.009423014
,-0.009206294
,-0.023049412
,-0.023988296
,0.022320354
,0.002774733
,0.00322028
,-0.001625281
,-0.014161924
,0.001307403
,-0.023097753
,0.009239708
,-0.012121633
,0.013726168
,-0.001859603
,-0.020933498
,0.011739828
,0.012186092
,-0.00463931
,0.01053829
,-0.004515688
,0.000906582
,-0.011449703
,0.00954484
,-0.008541164
,-0.001136926
,-0.007146893
,-0.004342403
,-0.003779049
,-0.001915185
,-0.00519156
,-0.002807245
,-0.003057967
,-0.004155795
,-0.011836144
,-0.012448277
,-0.005021665
,-0.005621711
,-0.003527838
,-0.000993571
,0.005251816
,-0.001041124
,0.001015244
,-0.008325219
,0.004573429
,-0.006025201
,-0.001737864
,-0.007230232
,-0.001861109
,-0.004057381
,-0.001828164
,-0.004858899
,-0.002046174
,-0.005040068
,0.012502867
,-0.002527456
,0.000999387
,-0.005949747
,0.009120666
,-0.005492402
,-0.001645514
,-0.007031424
,-0.001936322
,-0.003629241
,-0.001573724
,-0.005234544
,-0.00191788
,-0.002851555
,0.004553212
,-0.003110837
,0.001002557
,-0.009731475
,0.008722888
,-0.005604046
,-0.001631917
,-0.009847415
,-0.003827926
,-0.00363492
,-0.001765822
,-0.005221682
,-0.002100411
,0.003086825
,-0.004193809
,-0.008283863
,-0.003239133
,-0.008533707
,0.000286281
,-0.006850757
,0.001343325
,0.00182398
,-0.004332869
,0.024014435
,0.018778455
,-0.002329756
,-0.001394002
,0.010749966
,0.002403641
,-0.001240358
,-0.007578134
,-0.008997797
,-0.010627208
,-0.017135591
,-0.000105258
,-0.021331889
,0.007084043
,-0.008209217
,-0.026123135
,0.017264048
,0.018641994
,-0.000590825
,0.022240641
,-0.010517514
,-0.015815031
,-0.019656826
,-0.000787067
,1.02E-05
,-0.005153898
,-0.015680715
,-0.012370349
,0.00214957
,-0.004634085
,-0.011579176
,-0.001692547
,-0.008141578
,-0.006830894
,-0.017455868
,-0.012205978
,-0.005363891
,-0.002872463
,-0.003842538
,0.000757016
,0.010133574
,-0.002707926
,-0.015694772
,-0.012965941
,4.50E-05
,0.005328378
,-0.007022059
,-0.0154252
,-0.005929245
,0.001195265
,-0.003874615
,-0.011018694
,-0.001159178
,-0.0007447
,0.015460632
,-0.00466969
,-0.015632382
,-0.011282284
,0.003796314
,0.007839022
,-0.006806755
,-0.015599212
,-0.005266333
,0.001601023
,-0.004255534
,-0.01261404
,-0.001381014
,-0.002202755
,0.008564351
,-0.005669511
,-0.015703417
,-0.015686774
,0.001202277
,0.005600237
,-0.006874725
,-0.018335479
,-0.009778536
,0.001967647
,-0.00456876
,-0.011896928
,-0.001431784
,0.013269453
,0.006072789
,0.000500289
,0.007183488
,0.010391687
,0.00366644
,0.000913307
,0.009684971
,0.004975363
,0.003132845
,0.034763558
,0.027186316
,0.001069141
,-0.006930059
,0.013001609
,0.005818801
,-0.000680572
,-0.007408085
,-0.009157469
,-0.011003316
,-0.018768346
,0.000236511
,-0.022116332
,0.002856158
,-0.005273416
,-0.027879384
,0.015902776
,0.017751694
,-0.000285019
,0.023431079
,-0.013933927
,-0.016801599
,-0.018675592
,0.002477088
,-0.00181123
,-0.007294405
,-0.018506076
,-0.01332525
,0.000856067
,-0.008889396
,-0.009422866
,-0.002115498
,-0.007164625
,-0.012062278
,-0.018717646
,-0.015024085
,-0.00731953
,-0.004189857
,-0.000728938
,0.001212902
,0.009810387
,-0.004796904
,-0.016865641
,-0.011726134
,0.00245426
,0.002488916
,-0.008369085
,-0.016910223
,-0.005677035
,0.000197182
,-0.007851275
,-0.009485089
,-0.001835505
,-3.88E-05
,0.015431819
,-0.006427813
,-0.016838225
,-0.009777468
,0.006508967
,0.004663239
,-0.008294833
,-0.017051745
,-0.005350093
,0.000769993
,-0.008378921
,-0.011428058
,-0.002307371
,-0.002041414
,0.00918716
,-0.008143842
,-0.016891454
,-0.014924694
,0.004237873
,0.003272859
,-0.0083406
,-0.020194589
,-0.01052062
,0.000956748
,-0.00865346
,-0.010535335
,-0.002274124
,0.012370486
,0.007558176
,0.003165485
,0.008070552
,0.011550866
,0.003086647
,0.00129169
,0.010076036
,0.005957393
,0.004457376
,0.035508999
,0.026677849
,1.63E-05
,-0.007152372
,0.024798432
,-0.00563111
,-0.006426481
,-0.032246087
,-0.009461421
,-0.015251623
,-0.011925021
,-0.023995144
,-0.009954138
,0.007390641
,0.01611813
,-0.006331075
,-0.008459691
,-0.00057054
,-0.04882717
,-0.008223399
,-0.013239603
,0.002013894
,-0.004696933
,-0.033310312
,-0.013692771
,0.044313729
,0.064285992
,0.02328565
,0.004491371
,-0.020914376
,-0.078272232
,-0.018795567
,-0.004317953
,0.029833557
,0.031013138
,-0.026550451
,0.055355273
,-7.30E-05
,-0.068382022
,-0.014824314
,-0.004246531
,0.008752049
,0.003951732
,-0.004754335
,-0.034723108
,-0.027934551
,-0.000807777
,0.075553521
,0.014961212
,0.003861236
,-0.020802915
,-0.068537414
,-0.013397716
,-0.027714232
,-0.000643653
,0.003100532
,0.003127885
,0.00934696
,-0.009824615
,-0.036071453
,0.006403748
,0.065864188
,0.026454407
,0.005465372
,-0.020705355
,-0.069408387
,-0.013802853
,-0.015580376
,-0.003602913
,0.004268119
,0.003677921
,-0.006035083
,-0.02305559
,-0.029971803
,0.007689738
,0.053964482
,0.019048159
,0.002967284
,-0.021423813
,-0.071467419
,-0.012901971
,-0.009249912
,-0.003183907
,0.000909824
,-0.021893729
,-0.020006109
,-0.027344722
,-0.051769403
,-0.053624797
,0.00627054
,-0.01698788
,-0.016101256
,0.007234982
,0.003554308
,0.000320281
,0.037876038
,0.03367846
,-0.00644338
,0.01086009
,-0.050795195
,-0.033294397
,-0.020161463
,-0.007969149
,-0.008812455
,0.007013035
,0.006094278
,0.003520348
,-0.014925341
,0.003560588
,-0.095485496
,-0.047474192
,0.00236683
,0.1229019
,-0.11002833
,0.008730863
,0.010387783
,-0.011471189
,-0.078639805
,-0.05403767
,-0.061609163
,-0.11770508
,0.03283264
,-0.04155164
,-0.068666324
,0.040865589
,-0.076963136
,-0.075262315
,0.023479658
,-0.027393267
,0.035015431
,-0.025082919
,-0.031943193
,0.043323889
,0.125183628
,-0.095593191
,0.019331164
,-0.003643689
,-0.024285976
,0.017104812
,0.019548495
,-0.05007063
,-0.098216019
,0.027609696
,-0.040440184
,-0.066800996
,-0.016266608
,0.026412119
,0.122606201
,-0.08942815
,0.019161849
,0.003993245
,-0.023576664
,0.007293384
,0.072562515
,-0.053464519
,-0.097864421
,0.024703885
,-0.036093517
,-0.040917002
,-0.015929163
,0.038418947
,0.124518788
,-0.102770339
,0.005710441
,0.005068304
,-0.022014837
,-0.018847554
,-0.032064718
,-0.055100665
,-0.102351409
,0.023744895
,-0.040917824
,-0.049773579
,-0.078118162
,-0.028184597
,-0.083487194
,-0.050780013
,-0.04267723
,-0.042609718
,-0.031768302
,-0.00742935
,-0.039550417
,0.02731648
,-0.010562956
,-0.044722281
,-0.022906398
,0.017754455
,0.027608613
,0.010363916
,-0.025593705
,-0.020934455
,0.00328855
,0.036750232
,-0.064311205
,-0.020388052
,0.002787456
,0.013103784
,0.002360309
,0.006566721
,0.008671054
,-0.087577693
,-0.061484074
,-0.021261942
,-0.024478351
,0.202771905
,-0.027332969
,0.07066166
,0.053881947
,0.052306036
,0.323713083
,0.04901365
,-0.011145818
,-0.043092771
,-0.019605352
,-0.017868502
,0.190102357
,0.397845261
,0.27493774
,0.107751733
,0.248448432
,-0.038035724
,-0.019059391
,-0.02379394
,0.010987438
,-0.020174894
,0.085567056
,-0.023712776
,0.018023566
,0.029644851
,0.027231383
,0.064185287
,0.050191729
,-0.008500561
,-0.033710736
,-0.009858785
,-0.036494946
,-0.024184226
,0.000224843
,-0.020170627
,0.091214158
,-0.016438119
,0.003112843
,0.028663011
,0.026557101
,0.079402906
,0.022234477
,-0.00815519
,-0.034777304
,-0.008395332
,-0.02313568
,-0.025516507
,0.000676315
,-0.020257075
,0.200866564
,-0.020152287
,-0.009341531
,0.026677015
,0.043508125
,0.318052646
,0.008869651
,-0.007885086
,-0.035796585
,-0.0103091
,0.003868978
,-0.005503089
,-0.027483365
,-0.043126432
,-0.060238331
,-0.009272191
,0.016873476
,-0.099095941
,-0.029067229
,-0.048750281
,-0.017418677
,0.006609448
,0.01010499
,-0.003326212
,0.035722817
,0.039065115
,0.009824602
,-0.006938594
,-0.043591765
,-0.017813022
,-0.037252466
,-0.039375867
,-0.020284046
,-0.000296677
,-0.00492554
,0.007226189
,-0.009673821
,-0.017917763
,-0.087776963
,-0.03419348
,0.000706407
,0.14329178
,-0.039232297
,0.031695595
,0.01678332
,-0.046394575
,-0.068679599
,0.091287389
,-0.070292648
,-0.114835727
,0.030525583
,-0.051924997
,-0.046649795
,0.069029771
,-0.000540797
,-0.041574017
,-0.044588248
,0.047572992
,0.034561719
,-0.023103984
,-0.020858679
,0.047924732
,0.144475156
,-0.030638692
,0.028621855
,0.003770462
,-0.027640293
,0.022885084
,0.05943379
,-0.053385866
,-0.094070199
,0.026592659
,-0.04879561
,-0.05818688
,-0.011058549
,0.027835441
,0.14393742
,-0.035353832
,0.045552294
,0.010382831
,-0.026970671
,0.024385604
,0.088506802
,-0.065328025
,-0.092292423
,0.020393821
,-0.045923099
,-0.037912934
,-0.011470324
,0.037075449
,0.144571994
,-0.013615273
,0.026456781
,0.009392697
,-0.027280874
,-0.018148015
,0.115045554
,-0.081830287
,-0.097475991
,0.022702283
,-0.051013222
,-0.035565171
,-0.063541437
,0.000746243
,-0.071149037
,-0.038951841
,-0.062710379
,-0.056442212
,-0.057298545
,-0.026851646
,-0.005998287
,0.008782538
,-0.004901242
,-0.034677249
,-0.021922106
,0.009429706
,-6.73E-05
,0.010933959
,0.004148713
,-0.017715406
,-0.004383661
,-0.035442541
,-0.00934926
,-0.000142916
,-0.000376362
,0.018426338
,-0.002735402
,-0.006472398
,-0.000488189
,0.043146359
,0.032634237
,0.001582211
,0.007766737
,0.00357725
,0.024927115
,-0.052657849
,0.016987563
,0.01573098
,-0.028562582
,-0.069100521
,-0.018961365
,0.0179049
,-0.042752359
,0.012730511
,-0.033704229
,-0.026528766
,-0.034251815
,-0.008489964
,-0.026821499
,0.025284737
,0.006693612
,0.002291453
,-0.009043896
,0.005594811
,-0.003217209
,0.007352813
,-0.02689788
,0.011534971
,0.022773092
,0.00069261
,-0.063155473
,-0.01300821
,0.01919089
,-0.034631842
,0.01018585
,0.013278646
,-0.007703163
,0.006104854
,0.001297841
,-0.011178529
,-0.010238233
,0.016863231
,0.031664265
,-6.45E-05
,-0.057596573
,-0.008421702
,0.019841775
,-0.034203281
,0.012804406
,0.022374904
,0.001013018
,0.005754878
,-0.003165028
,0.004035718
,-0.025669806
,0.010876989
,0.003488196
,-0.020652538
,-0.06250756
,-0.010038453
,0.015853537
,-0.037125065
,-0.034359974
,-0.014585545
,-0.013234016
,-0.008063932
,-0.021969081
,-0.017734898
,-0.035397439
,-0.013452653
,0.016954568
,-0.000152721
,0.010267494
,-0.004173548
,0.001742602
,0.021420677
,0.036482047
,0.032374445
,0.035031888
,0.011808239
,-0.001789299
,0.00376452
,-0.05035577
,0.001381596
,-0.021301113
,0.002170869
,0.016213335
,-0.024022984
,0.00229555
,0.00404028
,0.03462936
,0.061681369
,0.007905573
,0.031436567
,0.015842293
,0.023469248
,-0.00408032
,-0.008466463
,-0.006528334
,0.003268351
,-0.068235938
,-0.064979159
,0.06795469
,-0.051134116
,-0.039568995
,-0.015053556
,0.013393538
,0.010132943
,-0.010737149
,-0.018529944
,0.071440668
,0.000117061
,0.029635001
,-0.00683994
,0.02960292
,0.014486948
,0.015896125
,0.006754637
,-0.00060495
,0.01477124
,-0.007897572
,-0.06225062
,-0.052283769
,0.064289282
,-0.042452521
,0.024085229
,0.046548781
,0.000609869
,0.029674222
,0.012845123
,0.004921085
,0.01758875
,-0.000340205
,0.015749504
,-0.006482315
,-0.058968773
,-0.049709298
,0.059354306
,-0.042988063
,0.014544266
,0.056681196
,0.001729209
,0.029840387
,0.009522098
,0.008067807
,0.007605462
,-0.000189504
,0.001583785
,0.010936361
,-0.062929002
,-0.052581874
,0.064678383
,-0.043641705
,-0.023046285
,-0.026265049
,0.011161486
,-0.005369931
,-0.01796545
,-0.03759989
,-0.045195129
,-0.020306567
,-8.36E-05
,-0.007296729
,0.009184748
,-0.010754908
,-0.012764837
,-0.017375446
,0.026591791
,0.016904343
,0.008678403
,-0.011005173
,-0.00097065
,0.003391079
,-0.027144919
,0.003108816
,0.011714659
,0.005685743
,0.012516936
,-0.006750862
,-0.008891347
,-0.002947516
,0.037034062
,0.02900994
,-0.003622481
,0.014929747
,-0.032114577
,0.021606262
,-0.014274982
,0.044278297
,-0.006835917
,-0.012621666
,-0.037558168
,-0.055201152
,0.06106093
,-0.028765415
,0.013884395
,-0.027394988
,-0.029373237
,-0.011577495
,-0.005039173
,-0.012234887
,0.063894169
,-2.65E-05
,0.010833456
,-0.009785419
,0.013014324
,-0.032927206
,0.014074476
,-0.011499996
,0.037195869
,0.017437173
,0.005852308
,-0.034091978
,-0.044191226
,0.055192486
,-0.024041559
,0.026853753
,0.018465483
,-0.003867643
,0.01467812
,-0.017742584
,0.011276998
,0.002141198
,0.040787018
,0.021344705
,-0.001058277
,-0.03158073
,-0.045192009
,0.056154582
,-0.024810673
,0.013546488
,0.023353021
,-0.000172648
,0.013482793
,-0.028888046
,0.004297025
,-0.006706369
,0.040307197
,-0.003353989
,-0.007121464
,-0.032620925
,-0.047473387
,0.05684151
,-0.02636297
,-0.015017749
,-0.002747808
,0.01327699
,-0.012948274
,-0.016649595
,-0.013328449
,-0.023722966
,-0.01050378
,0.018554157
,-0.001292652
,0.012144025
,0.005432344
,-0.006219355
,0.009565357
,0.037377494
,0.023504446
,0.04628673
,0.020295221
,0.010449959
,0.016990952
,-0.043968996
,0.001868172
,0.005288253
,0.008559066
,0.010066677
,-0.010682122
,-0.002451624
,-0.00388098
,0.026352701
,0.044777299
,0.002130215
,0.04242676
,0.038740866
,0.045473314
,-0.01379358
,-0.002306604
,-0.000829734
,-0.001482601
,-0.084935502
,-0.001432555
,0.031915983
,-0.059160517
,-0.038119765
,-0.023318959
,0.006667588
,-0.001316802
,-0.010311476
,-0.026488314
,0.038979611
,0.002483421
,0.015429472
,-0.014046945
,0.039848139
,0.031611162
,0.025345627
,0.002839948
,0.004637855
,0.008744962
,-0.012818944
,-0.077123192
,0.008861798
,0.028201738
,-0.047658565
,0.009536925
,0.024258254
,-0.003946727
,0.0420795
,0.020593016
,0.012152205
,0.016407224
,0.010491218
,0.003778107
,-0.009074289
,-0.072934436
,0.016406908
,0.025729206
,-0.04751158
,0.009146431
,0.030498883
,-0.002469813
,0.040719254
,0.026914549
,0.026352835
,0.003979108
,0.007330803
,0.000212827
