distance1,distance2,distance3
0.8919660975450792,0.4371764783944274,1.1302980190899006
0.9885519592293307,0.5097321669759353,1.1308918109110575
0.8753260493296093,0.5043013776908927,1.1147304160504727
0.9586594077829487,0.5607435366265091,1.1510689099347364
0.8334008023002101,0.4542575151817168,1.0700296030988858
0.8043254761240715,0.3913366032070965,1.144692659775729
0.7452301162999445,0.5007622137119342,1.0761007123292663
0.8054747891720684,0.45007645471107616,1.1228024233586569
0.8582228119200165,0.4009372928823347,1.155284539665589
0.7290635099382442,0.39354794821235783,1.0775202489593065
0.7579243557114853,0.4580024072248699,1.128231017872016
0.8787695664345986,0.4024212825199117,1.1417624105262938
0.8740919557842525,0.45676721444271096,1.1424167850950464
0.8450078473908749,0.4854747157349134,1.1275863158871837
0.8903252470460311,0.4750789603908827,1.145101331055052
0.848132264809068,0.44933027917662965,1.158055663389575
0.9504423004707842,0.44155778663864215,1.1462663044764503
0.7865603898091502,0.3734540892024249,1.132424910788694
0.81692253646613,0.4492836723819818,1.0942283234593704
0.960777725080568,0.4579144616140643,1.2032331229488542
0.8406187426931181,0.4574096281006689,1.1460330487078256
0.7759860941729839,0.4032475000340434,1.0567063734018929
1.0154473092793295,0.4855380539363009,1.2794516171747243
0.7390214635366987,0.3679533016818382,0.9757995859845087
0.8979536076169999,0.4307121251260639,1.084176975877457
0.8049262913538718,0.3847966101232974,1.0495756402149763
0.9325667254339727,0.387928004332328,1.2083699835752864
0.8235816956277706,0.44437794861939883,1.1837807302481085
0.8340144575605282,0.41643711378965126,1.0651972520939892
0.9283777464967047,0.3812168290189095,1.1738993972381737
0.800044121672257,0.49882664688052775,1.2983344197452578
0.8988985963188647,0.4441995886582734,1.1271113954291723
0.8815990571622969,0.5287912376134629,1.2405521649069284
0.8997830440722356,0.5590720553335605,1.1160167052161913
0.8354276657835584,0.4735473165390099,1.0964178354773846
0.9577169565466962,0.3871567209601186,1.2024663476332835
0.8548822269663217,0.47417693533382443,1.0452122568725772
0.7671340577637268,0.37146882742246334,1.0515457420765948
0.8823600761496573,0.43071810981407455,1.1663727897779597
0.8000983353510129,0.4011110879839274,1.0862358985506935
0.8055616845951966,0.43249831204155426,1.1557766560203628
0.7615459331718083,0.40433916054725105,1.1726561087751148
0.8438895517533006,0.42911532894428844,1.1770965242048093
0.8937662233406652,0.4336624657805529,1.1225875765301574
0.8857802477435889,0.3971456575022923,1.190829200293696
0.8938707827242057,0.4794347130419281,1.2003656685894426
0.8867706754843552,0.4587017717048039,1.142775784454868
0.7797613460340008,0.37049835232437645,1.0634251254636813
0.8548496814713522,0.48860325296195994,1.2023626020564704
0.7349527083413859,0.4207880856468095,1.0773557502436015
0.7708045869627638,0.42927911984508427,1.0520186782194683
0.7823538486937524,0.47239604567393445,1.0019216664467447
0.8414396154889578,0.4305236965084225,1.016008406549409
0.7976995532651062,0.3922955096061279,1.115426169496046
0.8331810768453423,0.4360096491606089,1.1278122828962915
0.8108194051991978,0.44478878050611254,1.1104998268589632
0.8214315255727271,0.436434597481961,1.07252468798473
0.7906778518889818,0.41497318661228283,1.1157702062633685
0.8136024966949429,0.4135976644537304,1.0643158571784797
0.8267455200287782,0.4082752062062136,1.1461353359672
0.8076796645191722,0.42088343440957,1.199296146341358
0.7493203072200134,0.4157321193599524,1.07664482525455
0.7927357717150662,0.4014378914179683,1.1623954853060794
0.7247232647076636,0.3577761587711234,1.0659028796934211
0.8891235515551446,0.4910916721512866,1.0995342701502202
0.8309101141264933,0.4723163552676152,1.1965300637486245
0.8044203784436018,0.4197319600873683,1.08765223204145
0.8492611103975541,0.40168243272821963,1.0442584114149405
0.8169450755628054,0.3939887600820215,1.21624750763869
0.7794700552280851,0.4291670631926292,1.1070270159492055
0.8209201292923046,0.43389115208834084,1.1762540137389546
0.9152394114464503,0.49590260038478,1.0812855798798047
0.9205654754932379,0.5038353602071007,1.1353355153570306
0.8859129491796811,0.4632233373443056,1.2176939041621746
0.8663369684250407,0.3833999375562292,1.070951119148595
0.836852293170348,0.4714758164529642,1.1393212635312215
0.885105771619073,0.43674751468337947,1.1468651416304974
0.7718416716252765,0.48993336747016947,1.1536698149213236
0.9462174418342006,0.4992059202529861,1.1479966786547993
0.993479159273911,0.4965121525964376,1.1152162253262137
0.7728736876623161,0.4183770066875465,1.1256239561257517
0.8306570412064026,0.4040155733087237,1.0588596226388054
0.8686450157672713,0.42297105720386463,1.1823671357682388
0.8047067450472483,0.4021613953491589,1.079003342302076
0.8516040595221203,0.4096833316940533,1.1516804973233794
0.8113828311821508,0.43539114836795606,1.03086555344192
0.7835306879753718,0.4256811580029834,1.0543497219909754
0.9023437973317016,0.41900707675701326,1.131311244778378
0.865255359454698,0.43730793261033285,1.1558713705629997
0.782687391572524,0.41295224818667065,1.0731891835566498
0.9975543290871698,0.4035762929140822,1.2246040522361292
0.7740750582652279,0.41696438427477117,1.1586899725040167
0.8972982260346681,0.4474900707378149,1.2284257651485135
0.8371615179396805,0.40032627772100443,1.1816920976013594
0.908342915187239,0.4218379871261337,1.1400064934006557
0.8281677471836827,0.4190296297281091,1.121095498940525
0.8228695163813587,0.44961782630490277,1.1197942922323212
0.8381630655729481,0.46077156278921255,1.221023951524793
0.83707940166964,0.49693612800212794,1.0740866130942628
0.909738002690244,0.4295381630920032,1.123714228969283
0.9337650823460409,0.4984889857435761,1.1555626725982873
0.8587234113505974,0.4900062979225773,1.1603159490845847
0.8165971533420234,0.42376641326775105,1.2085101453693434
0.8368477612923266,0.4574105543651483,1.0045229827842468
0.7108322706463568,0.3713041814223052,1.011109130657789
0.8258608622426238,0.3926342845731751,1.0631545619507685
0.8521785194991995,0.45917550535964086,1.2477791341579572
0.8603793104970205,0.3409360040322202,1.189426759759287
0.758576744066028,0.4278017439760977,1.0830480223986194
0.8579621351316615,0.4782680982044506,1.0854889274958515
0.8207364630644781,0.4497971210177143,1.1689594300907364
0.8437815030430029,0.4274220754199074,1.0547074341853666
0.941434241958032,0.4956399592849998,1.1053813256159586
0.8415382915153848,0.39709582548361366,1.0273673084706125
0.8213919266300621,0.40223822886944116,1.1345185653547742
0.7706256155196595,0.39681806065787867,1.0233179131301766
0.9104271956276693,0.5013664494475892,1.1095987737296455
0.8231792304432376,0.40365567756493315,1.1163048480351416
0.8592082785260969,0.46976127193436185,1.1169623624427425
0.7915186921141916,0.4596875736828374,1.138794801133739
0.7289684207358386,0.4264851364659251,1.068618322821547
0.7263397210080073,0.3971888142797723,1.0257930814346647
0.8962802766786222,0.4470506485667984,1.052883312928431
0.8839823560382405,0.5056548535856055,1.144777475805928
0.8315092652026173,0.5435987761566761,1.2797472019190317
0.9311816000930676,0.4645276858179526,1.1444088768197143
0.9832467915543841,0.5501011241582968,1.1155982660444526
0.9403201726471972,0.43819066972443727,1.1919595132804996
0.8133225526834941,0.40961113475184646,1.0688690935776441
0.7768183412759389,0.36833837155310145,1.0183131943932846
0.7870204267830861,0.40765458594103776,1.1703476107907744
0.8066349128286303,0.40010399616975983,1.1645012609986614
0.7645397370414039,0.40837497999069294,1.1315012571572387
0.7844402006549304,0.44292681327565386,1.0033955566693997
0.7544444158931956,0.4014819275627203,0.9876172613360322
0.8997799863020602,0.423304399795131,1.068865726362366
0.9527759320860321,0.4769649108729349,1.2595526379157918
0.8721324474693096,0.5000792743424897,1.1447597445402162
0.8489955835004145,0.4314158010482177,1.170303403844134
0.724064178142597,0.48581896881357733,1.1613183390187953
0.8082651170942152,0.4958429493355527,1.1974243728947245
0.8729909169503138,0.48430723031138606,1.1155913149827321
0.7712531811165342,0.4980671154106209,1.2150150345204112
0.8613488145660445,0.42760295116407,1.1196345690323322
0.7890210952547082,0.3702647736217905,1.098429864851982
0.8324623853261084,0.4540240850978991,1.1097606790107584
0.9714837345653315,0.4983859832729154,1.151848229395233
0.7350749043063841,0.4091524485355819,1.1160765381266222
0.9013311716333142,0.4282126510084618,1.1596405847718527
0.8128780625806339,0.424214320188331,1.0466907216950163
0.8395232760967403,0.4271786635657712,1.1727874338367563
0.9066785053316653,0.4383126473626534,1.1210400123094435
0.793195825215998,0.439824985263911,1.106737042011075
0.7717517487956131,0.44248117725776404,1.0894861832593026
0.901760935395003,0.5236905614607806,1.2005020670166422
0.7443298646138441,0.49158699763715674,1.1166428170155178
0.9620658728617009,0.5369900395686649,1.0662002008869633
0.8830071718245879,0.40996073912801656,1.216520752334599
0.9608253171099536,0.5088850339257996,1.107200087014437
0.8002986601965435,0.45888617474292476,1.0682941118898326
0.8530285765195543,0.4529835425363359,1.0723736671702375
0.8007401847303584,0.4179933249942677,1.1529540788529529
0.8496144693086218,0.4667778371394646,1.1032943452325379
0.9359175716260062,0.4212155384458125,1.2085758140976584
0.9358007273854028,0.40888250094690587,1.2347607096818083
0.8263245069106743,0.40692638938978426,1.090660832262865
0.7653761384627337,0.38936657760185833,1.0565459257868988
0.8780874096289042,0.5003183473563212,1.0860484755569124
0.7491829868379764,0.45495652839480083,1.0631254944883004
0.8547326671507479,0.42352827578060825,1.0931564565436347
0.9144778271962064,0.43688981570787727,1.0647964185421905
0.879850406651245,0.4402906990977652,1.260466535603979
0.8003366799570611,0.43406663484657,1.0868812614137837
0.7152303241859788,0.456808135303171,1.0217486744732773
0.8170482524355301,0.4088115911754957,1.1976661367151311
0.8730879266868907,0.44239489850040636,1.1713311567974858
0.8413069034395599,0.4808147268771881,1.1257026893456776
0.7510926204078286,0.41432857557020286,1.066361485772686
0.8610091114600277,0.4800012641418797,1.1071103116061316
1.0027043355590952,0.4867647156782681,1.3232442376349458
0.8659290243107564,0.45289604101881226,1.1412796877061713
0.967815872780541,0.46397563568412625,1.0535614846527217
0.8392640444068716,0.42050024154241084,1.130936330041805
0.8893884679097886,0.48056788223841584,1.16392023194265
0.8677353698508928,0.43746704302258993,1.2180664856348147
0.782538980794704,0.4060211265886846,1.1181743803309634
0.8815891742658041,0.4548666933541306,1.0611620954246523
0.9553362882153671,0.4313127871205199,1.3307973094231966
0.8261222592844061,0.42470303672851223,1.0606770634881724
0.9351827404589484,0.41754101525213166,1.2074513564360496
0.8167049615680396,0.45078665060706546,1.126249889750989
0.9026798109091866,0.5907213063948281,1.1359018365343068
0.8043789461496467,0.4471285805767958,1.1677607652768458
0.881801661277986,0.3878946754832678,1.1412393814670947
0.8208431649158112,0.47341822492430413,1.2109386331365743
0.7475637306851962,0.4120625806603177,1.0542244983155855
0.8524312406431341,0.3972419805205938,1.1833065042629092
0.7379168704727457,0.44101959867470086,1.11037200467987
0.8551649053719304,0.478642837433994,1.1824193897686193
0.8622806765605648,0.4461129080545939,1.1151523220306012
0.9827726626348146,0.4511065539934388,1.1749698403994155
0.786484675169428,0.4253611871129467,1.13899738459291
0.7840473075560869,0.39507931669613067,1.028790366403721
0.8239560922597006,0.44675634746414916,1.0987834429208554
0.9622784463097234,0.5229834434718896,1.0980996710619502
0.8514582670770212,0.48644666668266656,1.0885680870214747
0.7775251390684623,0.37996600794276975,1.083806097800542
0.8910185298402737,0.4034754364182343,1.0860285223763797
0.8802545049865781,0.3869685955988988,1.0489263547781185
0.8123876800254755,0.4063638778421808,1.075261965342541
0.7949709873944509,0.42876555884245865,1.0790438087911904
0.7305001027719636,0.3838904413763016,1.0964109400662998
0.9200259932861306,0.4040129305807851,1.2275814737896213
1.127347129618241,0.6545386705260781,1.150518630510888
0.8713949935894876,0.44852643316903823,1.2062346070838454
0.797967514872619,0.4005465365128031,1.15325464936881
0.8059027479246539,0.43026257736550644,1.170109144150446
0.823218566456999,0.39289570283108444,1.0886232121725778
0.8524132870240859,0.38810159172009606,1.0858005193239038
0.8151062449538187,0.4827733322082171,1.1564515144997032
0.9032323167275484,0.3982630831068681,1.2460738354452057
0.9012912746990147,0.42940920540270855,1.1078722529488747
0.9270183910737112,0.43754953658815765,1.1718344462841346
0.8148745456240087,0.43723032011566376,1.11935265867377
0.8409185139193289,0.38838661322235674,1.1569764007524177
0.736267172702198,0.42724096334143885,1.0752333736571142
0.9562859725613926,0.47359144143825815,1.1615594029553613
0.8088269067840452,0.40219578426509545,1.0723838848834288
0.8409979061859273,0.44064995850011446,1.2171715422975702
0.833201411837078,0.4064814013563376,1.1229935404524378
0.8043469709152259,0.4242883934885709,1.138320649709816
0.9109305261983729,0.4900146574807227,1.197735667268539
0.8703563137260022,0.45586579116764253,1.1559699008125766
0.8102670491959881,0.46894952071393875,1.1543076036539177
0.8348046487542168,0.3830238673053169,1.134648359809364
0.8770167480607833,0.43374578697361565,1.0883522331372846
0.7920667671865839,0.41374852688592745,1.0431879009074667
0.9052874396698133,0.4309417768938196,1.0954842424976796
0.7661625561874414,0.4214205274359738,1.1447019922896895
0.782587106321031,0.4153841891837742,1.0263806493931193
0.854995298257973,0.5044296730060395,1.226597033434031
0.909885106652563,0.40869160273223165,1.2398174296930378
0.8307163512352321,0.4504305877903551,1.211710130072494
0.8036508879388196,0.40938794632965064,1.1599441375277066
0.9647087554069285,0.4718303699422746,1.1626158679830834
0.8121980724989506,0.4203242165349531,1.1799177691421223
0.7899927822845739,0.36357993269807043,1.1150852975403385
0.832816564633742,0.42275129108896997,1.1393683559134842
0.8034499396031036,0.40636098048549757,1.0943340381114985
0.8580873057686277,0.5085830596699747,1.1951869632502912
0.8562384341080901,0.4001523552424083,1.0913378625490606
0.8218407067368168,0.4350456527214543,1.026282052191848
0.8073503172717805,0.420618469017637,1.12828632023901
0.8029712781273256,0.40365556584657303,1.054366668437043
0.8488887526735894,0.4322385164638701,1.123170047121179
0.9441734854276752,0.3882065136285765,1.26008383819682
0.8453676875831038,0.4543057136877287,1.1529679347572546
0.8613593018275918,0.433402945031003,1.074137190136104
0.7895551480572003,0.4598877666070006,1.1470911836478863
0.7598618425847556,0.4146093147286403,1.022781634358305
0.8138642343055277,0.37520507729548846,1.1341585132987446
0.8378013620953023,0.3820661829739236,1.1802924361640885
0.7884977487838176,0.40320796393788366,1.0838472116952782
0.8061051387257084,0.49991600782288625,1.0686446852153009
0.8286246001971631,0.38396804995316586,1.1069576545623483
0.8535608962411286,0.5173538492773446,1.107509620303788
0.8591164560156888,0.45012630765265305,1.2744593946964993
0.855466284484638,0.3699014233892227,1.1732347880405127
0.8073561527783577,0.46191294105633796,1.188636139669736
0.8460064346564677,0.4187621938209091,1.2067122954743714
0.8504657843127301,0.37974368292949245,1.1415087183187682
0.833413103020593,0.391126761182326,1.153349759103006
0.8596633567313742,0.4504623205790792,1.121743203187656
0.7522323914290182,0.45739030276409576,1.2190877553080892
0.9093853491988697,0.41395522488286396,1.2628172676421296
0.9044931524418627,0.4228401822507105,1.1274366709228518
0.7706106632211206,0.4045948373500607,1.0921833788725641
0.8173503116758899,0.49437560904210087,1.1421103841002034
0.8447908918476591,0.449920823839434,1.1938643562939446
0.8048643335310355,0.3642669495100309,1.0846222205714426
0.8796165403285766,0.4378993989254363,1.131363719400152
0.8157686032450429,0.4091307275196352,1.1407485433522029
0.820601872972502,0.42184388540607914,1.132824384108698
0.88824701472206,0.4276176764595719,1.1855997664606572
0.8291864745676768,0.4878298904304151,1.1695626238744865
0.8557582361594339,0.4131471324044329,1.190129027780296
0.8878330293772284,0.40935515970788294,1.1842286616318647
0.823475160118434,0.41966636388466433,1.171113502608071
0.8712368746567412,0.3652955469152596,1.184678488321232
0.7821866037352728,0.4991208289598667,1.1850446753987667
0.9551796857286258,0.4197464678143082,1.1701768762776572
0.8510588317417885,0.4512162201667416,1.1860775752591104
0.7700640549279056,0.39787953018917344,1.071156498150239
1.0091382596760847,0.5089285837119819,1.0914560674135338
0.9306826357221566,0.43618480311178476,1.195430472602216
0.8461126686901896,0.40793972231796777,1.1602227702850554
0.8134488999607696,0.36688770062679255,1.1845073007633966
0.8742547793210238,0.46674778910618453,1.1459074410252763
0.8513810036209394,0.3761029234084814,1.1626133107360368
0.8663998840315551,0.5075374215980304,1.0782905797147555
0.790153464111613,0.41367717018404,1.108274382990363
0.9312678662247643,0.43802252813425074,1.1319542212418188
0.8165327397044096,0.46294891978845,1.2255825917580634
0.8634778384943125,0.402745316702016,1.0592127229928605
0.8064312347344367,0.40662500498072385,1.1181290520127052
0.7121043767520974,0.4032758953079227,1.1333127990581866
0.7405874468830838,0.3894037514271471,1.0835639870827956
0.8902887449812122,0.44543986162939564,1.1377991306980966
0.7460924644679456,0.4005246004183084,1.0759865162252151
0.832211530155571,0.3923417228893739,1.1129719406159186
0.9491397087294113,0.42391517936565415,1.0481806605418185
0.7873750927102611,0.402267602062515,0.9953917263948653
0.7936995276902294,0.4112551897520055,1.1434837238602344
0.8131783548924443,0.49188510827002,1.1564374216012754
0.8313294451746089,0.5017886429880027,1.0872435151393973
0.9029791751102916,0.45632269636038736,1.1184771636777522
0.7567517800957054,0.40064120986649626,1.0515525850268364
0.8727143963579592,0.388440305774741,1.099040869020381
0.8499054260659424,0.41556712723343897,1.1086046187407013
0.7060784790386675,0.40092852874285834,1.041701074414714
0.8449756520684983,0.41491735048187384,1.1031361316431243
0.8008931849445917,0.4709808738549767,1.1161442001612434
1.0974671428149692,0.4987525460483408,1.4593798833075868
0.8368168999757,0.3903683712704229,1.124990208756872
0.8385659821905387,0.42483331294208704,1.1111757159098816
0.9425137477679997,0.44249470321118944,1.2293324029816526
0.9340165410207406,0.4269466179299177,1.2000765568383038
0.8490429190241296,0.4080234514049886,1.1820481565768108
0.7738214316195087,0.4306987033776322,1.1100956506948108
0.7597111865648035,0.41651394248687695,1.1106615754996343
0.9139415342388524,0.45129157451236607,1.0279666758882156
0.7647266030171921,0.3663275289054686,1.0954828522799835
0.7445699651319801,0.38726232759497586,1.1015526912336446
0.9469387106826507,0.4944953650964032,1.136908085533353
0.729749157005783,0.43149067299110483,1.0954417777147518
0.8663729947597969,0.41165413619636554,1.1573516603668854
0.8829017720454387,0.41686910727332716,1.0783227405063267
0.8748707806474267,0.5217302184830414,1.1101647454826409
0.8207697303281979,0.3810333363499506,1.1751605057596177
0.836940503163598,0.43340299005320704,1.074065445366846
0.7888124845474292,0.3708000003715142,1.0685670872686417
0.8737342790041592,0.4721498953448752,1.0832556719517286
0.9054986867899579,0.44400764151121075,1.1382388228956715
0.8988424311621093,0.43205455900241485,1.1477316643328945
0.9500123214149598,0.426987293097579,1.344279583277298
0.8499609706381618,0.40798651830178867,1.17169011777065
0.8498212710182542,0.5168788186682273,1.2415399976208286
0.9189986062614754,0.489949013016996,1.177297781267865
0.8745860388892436,0.41887409211689547,1.1713859074871955
0.8814283451542491,0.38253186354748697,1.1938234283744809
0.9450314495335455,0.4942771619511018,1.0718634687165989
0.882680411804931,0.50179096364246,1.0971548495956682
0.7704031509557335,0.42983207792833766,1.0758928125126528
0.9037221929486366,0.485767385444228,1.1541743985767128
0.8682887577386886,0.6167018457719572,1.1940547141737528
0.773592970434133,0.5010924085053347,1.211003974124329
0.8454046898598121,0.37185528419798186,1.1051320645556917
0.7789756190633856,0.4072973947573364,1.0191570416529696
0.850451497178004,0.4257041922942979,1.172280100982346
0.8273162643748827,0.4168514999822026,1.073098127116244
0.7904975017854422,0.38719534074541595,1.0446712516125805
0.8544324888684547,0.47565751668568484,1.1266906359928317
0.8970382485660111,0.43221042011305005,1.0212002598917416
0.7834347169942358,0.42555470049527905,1.0820226463700222
1.0091439136477411,0.5650008898082458,1.1350749030055876
0.8019402268022296,0.4101978776117774,1.1228921844688913
0.8924016281841008,0.45663917221432393,1.1891991208866934
0.7538296913776228,0.3900711970161802,1.0844502544165924
0.8370154861607685,0.43949391732078574,1.0894614886691165
0.8887003474003655,0.5305825204989587,1.120450711245505
0.836013473960716,0.396545902218863,1.0757980036792596
0.7751571422613189,0.4735428619418262,1.0889977787274199
0.897051850328527,0.47715523001606763,1.0971535970364799
0.8589778624111073,0.4265683412235664,1.1934053337627082
0.9089193121907854,0.47849765144659623,1.2931788753902749
0.8049110084365506,0.47787606798765475,1.1972304748936606
0.9603730755810055,0.538400203271405,1.2218087220444158
1.0136477434586093,0.5808073417406862,1.3051568564817284
0.8944768936961683,0.4695752435479439,1.2209316679909998
0.8522362078456416,0.41023758621667183,1.1681947845261953
0.7808190739109763,0.4602858245850619,1.0977270250185862
0.79763186767843,0.41014366801917895,1.1309943588849656
0.8294996658065186,0.4767931776346937,1.1536679752305539
0.8021677383161552,0.43396684114231737,1.0947094278461635
0.8099188160871238,0.43258345928327824,1.149832841918128
0.8254940460757609,0.5006654270757382,1.1430563901507205
0.8267164751145161,0.4474248101075935,1.0786765719074227
0.8241643269202603,0.4117611018404456,1.0740065833993364
0.8551782264102327,0.445986376228197,1.0968792486889
0.9699658636390454,0.4871284758081902,1.0740763003731622
0.7524221871415901,0.39299718746211704,1.0954046584003123
0.9029689062108466,0.4888427801860331,1.2059526607019868
0.8654290095454346,0.4849936395107928,1.1425201748571725
0.838554896834473,0.467875947341514,1.1456009231264703
0.7968638816353396,0.4334297235276566,1.1040586391827418
0.7969952878003098,0.4855696206439911,1.1141170337780222
0.7970136315759424,0.3938041114005506,1.0247519961538316
0.8477206930635824,0.42918668396269766,1.1545109855263944
0.78259708927074,0.4489653316569103,1.1609050865054356
0.8467821080854666,0.4177244580190404,1.0706978157868743
0.8672393219762026,0.4268697481626427,1.1539823746680553
0.8863209017445608,0.41690762803046927,1.2196231363370946
0.8585572563526106,0.4741763795504353,1.1675773812776329
0.8460800246553343,0.39892377851001765,1.1128371280996385
0.8488828306144378,0.4116963635273957,1.072887100929806
0.8780166876768583,0.5048904558457861,1.065054888016672
0.9648723013123185,0.5605095851383022,1.1875294157387324
0.9732983593191066,0.4771235313948644,1.223103535763048
0.8576766501688142,0.467792613836501,1.1675454948346184
0.8439683900348478,0.5382286453489687,1.168529387395696
0.8641114988186323,0.42494404925837553,1.1227593390295154
0.7987896988959253,0.3869157928422316,1.173928564534194
0.8948561928601066,0.4651673835459108,1.1560848540718391
0.9063768881493787,0.46003099474860754,1.1189149534140164
0.8788623259843201,0.44843986123212726,1.0713248721805755
0.9139236360697308,0.41944049044144976,1.1226189123050743
0.8595693567352826,0.3820368407658784,1.1417261741023692
0.8767257600576263,0.4112317118152958,1.1378539336525075
0.8864295135695814,0.4924861079356897,1.2526238565840584
0.8700613588788186,0.3986467852027341,1.1185088559277934
0.8685150329285474,0.42753932620992063,1.097870880572562
0.8194652678430513,0.4568184731772733,1.128939011819065
0.8139574934528273,0.4870172199907971,1.1483916409712922
0.8150779413122358,0.40627046524170596,1.1278136426378722
0.8192543128852442,0.3704423256322408,1.1726305208111227
0.9857100528990668,0.4624995189668292,1.1940159791113882
0.8118279080431594,0.394484372106881,1.0602560969469879
0.7773001101714113,0.4310028817762847,1.1268719460025314
0.8285825866062413,0.3824641155203596,1.160110637118287
0.8809166190680539,0.509520434588033,1.048474311100869
0.8803638772139509,0.49219699205592443,1.0747544889005831
0.8563582135423032,0.4357467023787663,1.0517311036145143
0.8374296104933597,0.4215166331170538,1.1357697032704928
0.8164390083884681,0.3774050304115164,1.0973311771747434
0.8477173678304507,0.4378642333836957,1.1157382241409515
0.9353311184964361,0.43523194991731945,1.1892616874101185
0.7935588311397641,0.4096552476187495,1.173086037769312
0.9402134024099245,0.495726784115743,1.1665819163138595
0.7993137389738199,0.39292488863021335,1.0325550364787486
0.8857541934613179,0.5157569165893017,1.0868345920277782
0.9676264182161595,0.4502024833856792,1.2001102305094218
0.8893713658928786,0.42214248717197234,1.1582931249096815
0.8252544828787861,0.49149671004609374,1.1995466561195471
0.7995583543025441,0.4324078027342107,1.1334417970504247
0.9132226663465223,0.5327148939920733,1.066511821065223
0.8125238920936683,0.40560649188910064,1.1728791267335927
0.8674631941158774,0.4312682263758118,1.0713809641477783
0.9316398573492363,0.4266572692319145,1.179327349192719
0.8275819215720187,0.45581229111091953,1.1673826116881514
0.9731945022133188,0.5079352604805077,1.1663695514115262
0.9718418037711919,0.42449027777501314,1.173626962336468
0.9117690083334524,0.44927854341318446,1.1657166603948725
0.8140066617121796,0.4377386096531267,1.0751297041773498
0.8686946367514061,0.48083160019611676,1.2145170926905728
0.8448430318749679,0.41460876512723305,1.1582171500074538
0.7957213448380684,0.428111606951213,1.0309230062623362
0.8466685760006767,0.4324446417699301,1.1034028792640374
0.8083512241962902,0.5061318129900333,1.1356939416671044
0.8376235579402843,0.44134147373457217,1.1034408087758163
1.0171385351359263,0.4224423848870398,1.1942273689258154
0.8783009686576777,0.40426595054938563,1.1451951698768936
0.9252981308659444,0.3856553070502765,1.2216763653758553
0.8663262331178841,0.49349045973877464,1.1805565109065808
0.851052598597365,0.4444956756114194,1.0643751655736897
0.8300406810551576,0.43116836824903776,1.1007683472489456
0.8938420002015951,0.41824297707550984,1.1153606489815657
0.8826727143679988,0.46958458557447946,1.0765685406304086
0.794476112426034,0.3669037879194813,1.127925130952116
0.8850107006590637,0.35839009607443667,1.1587647744810656
0.894072228658378,0.46837544243519985,1.187549818679315
0.9706664176963324,0.3984962038773752,1.1734163917916005
0.8940308203830333,0.4136337812395622,1.2892218993173519
0.8785076046251461,0.43385998803693626,1.0847508291978767
0.7464149467142288,0.39156219539551484,1.0478313687848102
0.9441311922866844,0.4819727712055776,1.1912265094791308
0.8517865030858598,0.44752226712835247,1.1097116795790785
0.8140212664660761,0.4079365625160201,1.1218620093096816
0.8505160407520133,0.3990262484186676,1.1085687022733794
0.8290832850787306,0.4757290539791427,1.25082908644426
0.8442092919288687,0.43308302639492113,1.0716803151577206
0.816937857579453,0.42696268211931127,1.0762685683083992
0.765989875282685,0.41376243560089354,1.0641799870800548
0.8859278351271019,0.4975535053394644,1.0416976073101138
0.8843967591910634,0.4668219011136565,1.2304238900068107
0.8042469790556851,0.4166126544649709,1.0403797951021407
0.7812519594695426,0.42260822298832235,1.1452475328869376
0.7369470995132246,0.5813607930960877,1.2114478499276122
0.8868921416113975,0.4268566854674913,1.2486657891009127
0.8695334943298765,0.4486792026878349,1.1379541377778732
0.8520140020300385,0.4603488699571727,1.158799362809969
0.8510214651986057,0.42190169170609826,1.075596032985657
0.8238437547206297,0.41164092499072585,1.0286594056323266
0.9599497703990076,0.5906019644292816,1.1395043273732686
0.8501526980924089,0.4580289960162447,1.0651204564517718
0.6814073385480621,0.4229210542115984,1.0987747829764112
0.7832854270535357,0.4553066770204026,1.1321819058291782
0.8197689541765021,0.3704309184947305,1.156926409944116
0.8480163874408421,0.4352226394331596,1.1491151203725642
0.7799862217858907,0.37196380546074403,1.0868852352026133
